<?xml version="1.0" encoding="UTF-8"?><role>
<variable name="data" type="Octets">6200ff00340000001f010000f03c0000f03c00002c0004084100720065007300010000000d0000000c00000062210000ce0200003605000000000000000000001e0000000000a0410000a04001000000000000000200000003450000cb000000010000003c250000cd000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1232162437</variable>
<variable name="guid2" type="int">16781118</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20306</variable>
<variable name="pos" type="int">69</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6000ff00230100002f00000080570000805700002c000408480075007200620000000000090000000c00000000000000f1020000690400000000000000000000180000000000604000000000010000000000000002000000ff440000c7000000010000003225000004010000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1232573181</variable>
<variable name="guid2" type="int">16783031</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20305</variable>
<variable name="pos" type="int">70</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5d00ff00230100002f000000104f0000b04f00002c000408480075007200620000000000090000000c00000000000000c302000024040000000000000000000018000000000060400000000002000000000000000000000001000000114500009200000001000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20277</variable>
<variable name="pos" type="int">71</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5b00ff00c50000008d000000c0440000c04400002c000408410072006500730000000000010000000c0000000000000059020000ea0300000000000000000000160000000000404000000000010000000000000001000000332500001d010000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">18310</variable>
<variable name="pos" type="int">73</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">1e0000005b0b00000300dc0c</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220049776</variable>
<variable name="guid2" type="int">16779732</variable>
<variable name="mask" type="int">8192</variable>
</items>
<items><variable name="id" type="int">18306</variable>
<variable name="pos" type="int">74</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">1e0000002f5e0000030008ff</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220049782</variable>
<variable name="guid2" type="int">16779733</variable>
<variable name="mask" type="int">16384</variable>
</items>
<items><variable name="id" type="int">18313</variable>
<variable name="pos" type="int">75</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">0a000000d877000003000000</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220049790</variable>
<variable name="guid2" type="int">16779735</variable>
<variable name="mask" type="int">65536</variable>
</items>
<variable name="reserved1" type="int">0</variable>
<variable name="reserved2" type="int">0</variable>
</storehouse>
<task><variable name="task_data" type="Octets">1111010009000000981cffffff0102230055000000a4de3a0c000000000000000000000000000000611d00ffffff0223005500000024ee3a0c000000000000000000000000000000c10cffffffff0222403c00000014c2f20c0000000000000000000000000000005e1dffffff040200e4270000001c5c300c0000000000000000000000000000005f1d03ffffff0200e427000000646b300c0000000000000000000000000000004519ffffffff027ec20b000000fcf6570c0000000000000000000000000000005f19ffffffff025e960b0000008c29560c000000000000000000000000000000d535ffffff0802fe8c07000000ac2f580b000000000000000000000000000000da3507ffff0902fe8c07000000b443580b000000000000000000000000000000e23508ff0aff02fe8c07000000dc56580b000000000000000000000000000000e33508090bff02fe8c070000005461580b000000000000000000000000000000e435080affff02fe8c07000000a46b580b000000000000000000000000000000390dffffffff02984d030000006488ec0c000000000000000000000000000000ae0dffffff0e025aa002000000dcf3e50c000000000000000000000000000000af0d0dffffff025aa0020000003c03e60c000000000000000000000000000000ff0cffffff100249a0020000000497ef0c0000000000000000000000000000001d190fffffff0249a002000000c4a4ef0c000000000000000000000000000000</variable>
<variable name="task_complete" type="Octets">c70000000d00100011801600d6012002d702da02db02dc02e002e3822903380359035b03770378837b037c037d037e037f038003810389038d0390039a039b039c039d03ca03d203de030204050448044d04640494049904b104b404e484fd8431053305340537054d054e054f055a0570052d062e062f063106350636063706380639063a063b063c063d063e064006410643068006dd06de06df06e006e106e206e306e406e506e606e706e80642074b074e8741084408450846084a0858085a085b085c085e085f0861086208630864086908760879087c087d088488c188cd08d588fc8839894c8952897909e289520a570a5a0a5d0ad78af18af20a020b008c1b8c268c348c638c7e0c7f0c800c840cee8c088d310d3d8d650d6b0d6c8dae8dd18df092ed9823993b193c193d193e19411945994a194e194f19501951195219531958195b195c195d195e1967197419751976197719781979197a197b197c197d197e197f19801981198219831984191c1b969bbd1bbe1bbf1bc01be81df1202422252229222a226e2377a32da436a4</variable>
</task>
</role>
